main_aqi,co,pm_2_5,pm_10,dt2
198,668.73,133.6,236.83,05:00_19/11/2021
194,670.8,136.29,241.52,06:00_19/11/2021
184,652.24,112.81,199.04,07:00_19/11/2021
175,650.54,102.73,182.47,08:00_19/11/2021
180,646.63,128.03,230.52,09:00_19/11/2021
183,648.84,130.25,231.13,10:00_19/11/2021
190,662.76,147.71,262.59,11:00_19/11/2021
184,650.97,117.96,209.29,12:00_19/11/2021
176,652.98,104.68,184.73,13:00_19/11/2021
174,654.22,108.45,193.73,14:00_19/11/2021
174,654.95,108.61,192.9,15:00_19/11/2021
176,663.57,120.2,209.2,16:00_19/11/2021
192,670.97,174,306.61,17:00_19/11/2021
208,670.26,181,327.5,18:00_19/11/2021
210,661.13,161.92,287.37,19:00_19/11/2021
205,666.07,149.66,264.55,20:00_19/11/2021
205,666.76,155.64,275.94,21:00_19/11/2021
204,668.61,152.33,267.92,22:00_19/11/2021
190,675.08,111.13,197.2,23:00_19/11/2021
187,672.01,125.83,222.83,00:00_20/11/2021
193,664.38,152.38,266.49,01:00_20/11/2021
193,667.56,138.07,237.93,02:00_20/11/2021
190,664.63,129.95,228.56,03:00_20/11/2021
187,665.04,124.95,220.19,04:00_20/11/2021
181,670.74,109.83,191.68,05:00_20/11/2021
176,673.29,103.48,178.69,06:00_20/11/2021
169,668.57,94.9,166.24,07:00_20/11/2021
167,670.55,97.47,170.33,08:00_20/11/2021
166,671.13,99.63,176.26,09:00_20/11/2021
166,667.98,102.59,184.72,10:00_20/11/2021
167,663.34,105.39,190.5,11:00_20/11/2021
169,669.41,111.7,200.15,12:00_20/11/2021
172,674.79,121.62,219.68,13:00_20/11/2021
175,682.39,125.32,226.03,14:00_20/11/2021
171,680.2,97.62,173.46,15:00_20/11/2021
163,675.48,79.51,138.28,16:00_20/11/2021
170,682.75,125.82,224.26,17:00_20/11/2021
173,675.51,119.05,212.29,18:00_20/11/2021
177,674.82,127.08,226.86,19:00_20/11/2021
179,672.35,124.69,220.64,20:00_20/11/2021
178,672.33,117.38,207.88,21:00_20/11/2021
154,678.25,52.48,91.67,22:00_20/11/2021
130,684.7,49.26,85.65,23:00_20/11/2021
121,677.39,57.98,99.92,00:00_21/11/2021
114,676.39,53.8,93.85,01:00_21/11/2021
110,672.92,53.87,93.07,02:00_21/11/2021
102,674.96,46.92,81.08,03:00_21/11/2021
99,675.98,47.36,82.14,04:00_21/11/2021
112,678.49,65.5,113.43,05:00_21/11/2021
151,685.04,106.26,183.79,06:00_21/11/2021
165,686.29,119.09,209.69,07:00_21/11/2021
170,686.87,116.19,204.13,08:00_21/11/2021
169,688.42,104.67,183.43,09:00_21/11/2021
172,693.61,114.36,201.37,10:00_21/11/2021
178,690.05,128.59,226.36,11:00_21/11/2021
175,678.07,110.03,192.22,12:00_21/11/2021
170,677.42,100.95,175.51,13:00_21/11/2021
159,674.55,76,130.93,14:00_21/11/2021
124,666.84,36.36,62.06,15:00_21/11/2021
90,668.37,23.95,40.42,16:00_21/11/2021
80,680.31,32.28,55.04,17:00_21/11/2021
84,687.51,42.44,71.88,18:00_21/11/2021
83,687.46,39.34,69.22,19:00_21/11/2021
50,656,-1,-1,20:00_21/11/2021
65,661.29,42.5,73.67,00:00_22/11/2021
101,668.86,87,150,02:00_22/11/2021
100,668.45,48.8,84.8,03:00_22/11/2021
68,642.42,11.75,18.88,04:00_22/11/2021
45,630.57,5.3,10.52,05:00_22/11/2021
31,632.51,6.45,11.71,06:00_22/11/2021
